2021.2.19 15:16,Start,,,,,,,
2021.2.19 15:16,End,,,,,,,
,,,,,,,,
,,,,,,,,
Time (s),X,Y,Z,|V|,MAx,MAy,MAz,MAv
0,-0.696734,7.735902,6.955369,10.426254,-0.697,7.736,6.955,10.426
0.011,-0.821236,7.819702,6.328068,10.092899,-0.728,7.757,6.799,10.343
0.021,-0.816448,7.884347,5.940196,9.905324,-0.758,7.794,6.545,10.213
0.032,-0.895459,7.877164,5.794145,9.819556,-0.807,7.829,6.254,10.061
0.04,-1.04151,7.814913,5.739077,9.751646,-0.894,7.849,5.95,9.892
0.052,-0.967287,7.817307,5.640912,9.688438,-0.93,7.848,5.779,9.791
0.06,-1.005595,7.714354,5.614574,9.594056,-0.977,7.806,5.697,9.713
0.07,-1.055875,7.70717,5.442187,9.493827,-1.018,7.763,5.609,9.632
0.08,-1.031932,7.829278,5.257827,9.487214,-1.015,7.767,5.489,9.566
0.091,-1.031932,7.893924,5.157268,9.485586,-1.031,7.786,5.368,9.515
0.1,-1.012778,7.80773,5.437398,9.568263,-1.033,7.81,5.324,9.509
0.11,-0.854756,7.762239,5.808511,9.73251,-0.983,7.823,5.415,9.568
0.121,-0.72786,7.656891,6.160469,9.854397,-0.907,7.78,5.641,9.66
0.131,-0.703917,7.609005,6.361588,9.942951,-0.825,7.709,5.942,9.775
0.14,-0.718282,7.6114,6.263423,9.883309,-0.751,7.66,6.148,9.853
0.15,-0.713494,7.654497,6.153286,9.846996,-0.716,7.633,6.235,9.882
0.16,-0.718282,7.695199,5.921041,9.736054,-0.713,7.643,6.175,9.852
0.172,-0.768562,7.771816,5.767808,9.708729,-0.73,7.683,6.026,9.794
0.18,-0.790111,7.817307,5.818088,9.776744,-0.748,7.735,5.915,9.767
0.191,-0.739831,7.846038,5.952167,9.876029,-0.754,7.783,5.865,9.774
0.2,-0.835602,7.786181,6.126949,9.942956,-0.784,7.805,5.916,9.826
0.211,-0.849968,7.714354,6.344828,10.024497,-0.804,7.791,6.061,9.905
0.22,-0.847573,7.632948,6.421445,10.010755,-0.818,7.745,6.211,9.964
0.231,-0.814053,7.606611,6.313703,9.918974,-0.837,7.685,6.302,9.974
0.24,-0.708705,7.546754,6.184412,9.782776,-0.805,7.625,6.316,9.934
0.252,-0.636877,7.592246,6.012024,9.705269,-0.752,7.595,6.233,9.854
0.26,-0.723071,7.654497,6.023995,9.767429,-0.721,7.6,6.134,9.794
0.27,-0.682368,7.721536,6.038361,9.825963,-0.688,7.629,6.065,9.77
0.28,-0.598569,7.767027,6.112584,9.901953,-0.66,7.684,6.047,9.8
0.292,-0.766168,7.767027,6.138921,9.929757,-0.693,7.728,6.078,9.856
0.3,-0.735042,7.786181,6.196383,9.977979,-0.696,7.76,6.122,9.909
0.31,-0.720677,7.728719,6.225114,9.950102,-0.705,7.762,6.168,9.94
0.32,-0.782928,7.668862,6.359194,9.993186,-0.751,7.738,6.23,9.963
0.331,-0.814053,7.661679,6.330462,9.971899,-0.763,7.711,6.278,9.973
0.34,-0.816448,7.647314,6.119766,9.828506,-0.784,7.677,6.259,9.936
0.351,-0.761379,7.625765,5.921041,9.684561,-0.794,7.651,6.183,9.87
0.36,-0.706311,7.573091,5.760625,9.541247,-0.775,7.627,6.033,9.757
0.371,-0.629694,7.525206,5.92583,9.598995,-0.728,7.593,5.932,9.663
0.38,-0.675186,7.496474,6.179623,9.738621,-0.693,7.555,5.947,9.641
0.39,-0.600963,7.467743,6.368771,9.833087,-0.653,7.516,6.059,9.678
0.399,-0.636877,7.563514,6.541159,10.019936,-0.636,7.513,6.254,9.798
0.411,-0.672791,7.522811,6.67045,10.076718,-0.646,7.513,6.44,9.917
0.419,-0.663214,7.546754,6.696786,10.111395,-0.643,7.525,6.569,10.01
0.43,-0.735042,7.539571,6.639324,10.073036,-0.677,7.543,6.637,10.07
0.439,-0.794899,7.520417,6.591439,10.03173,-0.716,7.532,6.65,10.073
0.45,-0.684763,7.486897,6.593833,10.000058,-0.719,7.523,6.63,10.054
0.459,-0.545895,7.474926,6.567496,9.965165,-0.69,7.505,6.598,10.017
0.469,-0.521952,7.46056,6.543553,9.937328,-0.637,7.486,6.574,9.984
0.479,-0.548289,7.553937,6.402291,9.917253,-0.575,7.494,6.527,9.955
0.491,-0.658426,7.589851,6.275394,9.870154,-0.569,7.52,6.447,9.922
0.499,-0.665608,7.582668,6.237086,9.84079,-0.599,7.547,6.365,9.891
0.509,-0.612934,7.587457,6.263423,9.857772,-0.621,7.578,6.295,9.871
0.52,-0.392661,7.6114,6.407079,9.956819,-0.582,7.593,6.296,9.881
0.531,-0.615329,7.570697,6.493273,9.992831,-0.572,7.588,6.35,9.912
0.539,-0.682368,7.826884,6.45257,10.166681,-0.576,7.649,6.404,9.994
0.549,-0.794899,7.903501,6.371165,10.182777,-0.621,7.728,6.431,10.075
0.559,-0.984047,7.903501,6.373559,10.200781,-0.769,7.801,6.423,10.136
0.57,-1.130098,7.853221,6.512427,10.264596,-0.898,7.872,6.427,10.204
0.579,-1.151646,7.843644,6.51961,10.264228,-1.015,7.876,6.444,10.228
0.59,-1.20432,7.82449,6.533976,10.264788,-1.118,7.856,6.485,10.249
0.599,-1.259389,7.798153,6.498062,10.228492,-1.186,7.83,6.516,10.256
0.61,-1.300091,7.762239,6.431022,10.163692,-1.229,7.807,6.496,10.23
0.619,-1.309668,7.72393,6.363983,10.093295,-1.268,7.777,6.457,10.188
0.629,-1.268966,7.680834,6.313703,10.023389,-1.285,7.741,6.402,10.127
0.639,-1.161223,7.637737,6.284971,9.959133,-1.26,7.701,6.348,10.06
0.651,-1.017567,7.589851,6.284971,9.906672,-1.189,7.658,6.312,9.996
0.659,-0.885882,7.556331,6.311308,9.885117,-1.083,7.616,6.299,9.944
0.67,-0.797293,7.534783,6.325674,9.870298,-0.965,7.58,6.302,9.905
0.679,-0.735042,7.515629,6.318491,9.846232,-0.859,7.549,6.31,9.877
0.691,-0.718282,7.489292,6.30652,9.81721,-0.784,7.524,6.315,9.855
0.699,-0.691945,7.462955,6.299337,9.790614,-0.736,7.501,6.313,9.831
0.71,-0.636877,7.436617,6.313703,9.77608,-0.696,7.476,6.31,9.808
0.719,-0.550683,7.412675,6.352011,9.777476,-0.649,7.45,6.318,9.79
0.73,-0.459701,7.403098,6.385531,9.787348,-0.585,7.429,6.338,9.783
0.739,-0.392661,7.417463,6.414262,9.814056,-0.51,7.417,6.366,9.789
0.749,-0.359141,7.436617,6.428628,9.836642,-0.441,7.417,6.395,9.804
0.759,-0.378295,7.455772,6.433416,9.854973,-0.397,7.428,6.415,9.823
0.77,-0.435758,7.474926,6.440599,9.876524,-0.391,7.446,6.429,9.846
0.779,-0.505192,7.479714,6.45257,9.891259,-0.42,7.462,6.439,9.865
0.79,-0.545895,7.462955,6.464542,9.888579,-0.466,7.468,6.448,9.878
0.799,-0.5435,7.4438,6.464542,9.873999,-0.508,7.465,6.456,9.883
0.81,-0.502798,7.427041,6.450176,9.849797,-0.524,7.453,6.458,9.876
0.82,-0.442941,7.422252,6.423839,9.826074,-0.509,7.439,6.451,9.86
0.829,-0.390267,7.427041,6.368771,9.791552,-0.47,7.43,6.427,9.835
0.839,-0.36393,7.431829,6.32328,9.76465,-0.425,7.427,6.392,9.808
0.85,-0.361535,7.439012,6.299337,9.75455,-0.39,7.43,6.354,9.784
0.859,-0.339987,7.455772,6.299337,9.766564,-0.364,7.438,6.323,9.769
0.87,-0.306467,7.467743,6.313703,9.783861,-0.343,7.449,6.309,9.767
0.879,-0.275342,7.484503,6.318491,9.798823,-0.321,7.462,6.308,9.776
0.891,-0.277736,7.501263,6.294549,9.796296,-0.3,7.477,6.307,9.786
0.899,-0.287313,7.518023,6.265817,9.791,-0.287,7.493,6.298,9.792
0.91,-0.31365,7.532389,6.253846,9.795195,-0.289,7.509,6.283,9.795
0.919,-0.320833,7.56112,6.246663,9.812964,-0.3,7.528,6.265,9.799
0.93,-0.337593,7.582668,6.237086,9.824056,-0.315,7.549,6.251,9.806
0.939,-0.351958,7.589851,6.217932,9.817963,-0.331,7.567,6.239,9.813
0.95,-0.349564,7.589851,6.20596,9.8103,-0.34,7.581,6.227,9.816
0.96,-0.31365,7.59464,6.1892,9.8022,-0.338,7.589,6.213,9.814
0.971,-0.256187,7.616188,6.172441,9.80668,-0.318,7.598,6.196,9.809
0.979,-0.220273,7.635343,6.146103,9.804161,-0.285,7.609,6.178,9.806
0.989,-0.205908,7.666468,6.119766,9.81166,-0.249,7.628,6.157,9.806
0.999,-0.220273,7.699988,6.083852,9.815885,-0.226,7.654,6.131,9.81
1.011,-0.277736,7.72393,6.047938,9.813959,-0.231,7.681,6.099,9.811
1.019,-0.270553,7.798153,6.059909,9.87962,-0.244,7.722,6.078,9.83
1.029,-0.282524,7.817307,6.019207,9.870206,-0.263,7.76,6.053,9.845
1.039,-0.28013,7.826884,5.988081,9.858788,-0.278,7.792,6.029,9.856
1.051,-0.265765,7.84125,5.971322,9.85964,-0.275,7.821,6.01,9.867
1.06,-0.258582,7.834067,5.961744,9.847937,-0.272,7.83,5.985,9.859
1.07,-0.232245,7.826884,5.990476,9.858999,-0.259,7.832,5.978,9.856
1.079,-0.21309,7.817307,6.045544,9.884549,-0.242,7.83,5.992,9.863
1.09,-0.215485,7.810124,6.105401,9.915664,-0.23,7.822,6.026,9.877
1.099,-0.215485,7.802942,6.134132,9.927734,-0.219,7.814,6.069,9.897
1.109,-0.203513,7.798153,6.126949,9.91928,-0.212,7.807,6.103,9.912
1.12,-0.196331,7.79097,6.071881,9.87955,-0.208,7.801,6.11,9.911
1.131,-0.189148,7.79097,5.997658,9.833967,-0.201,7.796,6.083,9.89
1.139,-0.186753,7.793365,5.918647,9.787839,-0.194,7.793,6.029,9.855
1.15,-0.189148,7.788576,5.868368,9.75374,-0.19,7.791,5.964,9.814
1.159,-0.201119,7.786181,5.837242,9.733369,-0.192,7.79,5.905,9.777
1.171,-0.217879,7.800547,5.839636,9.746659,-0.199,7.792,5.866,9.755
1.179,-0.225062,7.82449,5.870762,9.784638,-0.208,7.8,5.854,9.755
1.19,-0.225062,7.846038,5.928225,9.836403,-0.217,7.814,5.869,9.775
1.199,-0.217879,7.862799,5.997658,9.891561,-0.221,7.833,5.909,9.815
1.21,-0.217879,7.869981,6.050333,9.92928,-0.221,7.851,5.962,9.86
1.219,-0.217879,7.869981,6.062304,9.936579,-0.22,7.862,6.01,9.898
1.229,-0.225062,7.867587,6.028784,9.914424,-0.22,7.868,6.035,9.918
1.239,-0.244216,7.869981,5.980898,9.88774,-0.226,7.869,6.031,9.917
1.251,-0.258582,7.881953,5.901887,9.850093,-0.236,7.872,5.993,9.897
1.259,-0.29689,7.913078,5.851608,9.84613,-0.256,7.883,5.941,9.875
1.27,-0.387873,7.956175,5.832453,9.872622,-0.297,7.905,5.892,9.864
1.279,-0.464489,8.016032,5.839636,9.928438,-0.352,7.942,5.856,9.874
1.29,-0.533923,8.0711,5.87555,9.997491,-0.421,7.989,5.85,9.911
1.299,-0.605752,8.102226,5.916253,10.050625,-0.498,8.036,5.866,9.962
1.309,-0.67758,8.126168,5.947379,10.092821,-0.57,8.079,5.895,10.017
1.319,-0.713494,8.13814,5.954561,10.109164,-0.633,8.109,5.923,10.063
1.331,-0.701523,8.123775,5.952167,10.095352,-0.675,8.123,5.943,10.087
1.339,-0.663214,8.090255,5.956956,10.068634,-0.689,8.12,5.953,10.091
1.349,-0.598569,8.047157,5.97611,10.04136,-0.669,8.1,5.96,10.079
1.359,-0.531529,8.011244,6.016813,10.033175,-0.624,8.068,5.976,10.06
1.371,-0.509981,7.982512,6.050333,10.029312,-0.576,8.033,6,10.043
1.379,-0.505192,7.953781,6.069487,10.01781,-0.536,7.999,6.028,10.03
1.39,-0.498009,7.944204,6.083852,10.018565,-0.511,7.973,6.055,10.025
1.399,-0.462095,7.94181,6.098218,10.023679,-0.494,7.956,6.075,10.022
1.411,-0.399844,7.934627,6.098218,10.01531,-0.466,7.944,6.087,10.019
1.419,-0.337593,7.922655,6.081458,9.993326,-0.424,7.936,6.09,10.013
1.429,-0.277736,7.915473,6.033573,9.956698,-0.369,7.929,6.078,9.997
1.439,-0.215485,7.910684,5.956956,9.905084,-0.308,7.921,6.043,9.968
1.45,-0.174782,7.915473,5.837242,9.836598,-0.251,7.916,5.977,9.923
1.459,-0.143656,7.917867,5.719923,9.768867,-0.203,7.915,5.887,9.867
1.469,-0.110137,7.929838,5.66246,9.744635,-0.161,7.918,5.794,9.814
1.479,-0.071828,7.939415,5.667248,9.754854,-0.125,7.926,5.722,9.776
1.491,-0.047885,7.937021,5.722317,9.784861,-0.093,7.931,5.693,9.763
1.499,-0.057463,7.932232,5.796539,9.824637,-0.072,7.935,5.712,9.777
1.51,-0.093377,7.94181,5.861185,9.870894,-0.068,7.938,5.762,9.809
1.519,-0.117319,8.006455,5.918647,9.957283,-0.079,7.954,5.825,9.859
1.53,-0.193936,8.116591,5.954561,10.06844,-0.116,7.999,5.883,9.93
1.539,-0.356747,8.233912,5.968927,10.176083,-0.19,8.075,5.926,10.018
1.55,-0.598569,8.358414,5.985687,10.298049,-0.317,8.179,5.957,10.125
1.559,-0.842785,8.480521,6.021601,10.434999,-0.498,8.297,5.983,10.244
1.571,-1.036721,8.581081,6.057515,10.554773,-0.709,8.413,6.008,10.366
1.579,-1.168406,8.660092,6.067092,10.638232,-0.912,8.52,6.033,10.482
1.589,-1.225869,8.710372,6.007236,10.651771,-1.068,8.608,6.038,10.57
1.599,-1.23784,8.734315,5.89231,10.608479,-1.167,8.671,6.006,10.613
1.611,-1.223474,8.741497,5.772596,10.546731,-1.214,8.712,5.935,10.611
1.619,-1.209109,8.746285,5.669643,10.49306,-1.224,8.733,5.835,10.575
1.629,-1.15404,8.76544,5.631334,10.482208,-1.206,8.747,5.741,10.533
1.639,-1.108549,8.813326,5.657671,10.531517,-1.174,8.767,5.683,10.513
1.65,-1.161223,8.846846,5.748654,10.614242,-1.158,8.793,5.677,10.53
1.659,-1.278543,8.858817,5.830059,10.681896,-1.176,8.821,5.717,10.577
1.669,-1.424594,8.851634,5.856396,10.708794,-1.243,8.843,5.773,10.634
1.679,-1.55149,8.825297,5.827665,10.688998,-1.354,8.846,5.816,10.673
1.69,-1.613741,8.767835,5.743865,10.605238,-1.467,8.826,5.814,10.671
1.699,-1.587404,8.696006,5.648094,10.490059,-1.544,8.785,5.769,10.623
1.709,-1.486845,8.607418,5.585843,10.368221,-1.56,8.724,5.701,10.538
1.719,-1.309668,8.502069,5.59542,10.262025,-1.499,8.643,5.643,10.431
1.73,-1.079818,8.413482,5.691191,10.21481,-1.366,8.555,5.63,10.334
1.739,-0.912219,8.327288,5.784568,10.18023,-1.197,8.463,5.664,10.256
1.749,-0.85715,8.253065,5.830059,10.140876,-1.04,8.374,5.725,10.199
1.759,-0.914613,8.174054,5.76302,10.043111,-0.941,8.292,5.767,10.145
1.77,-1.063058,8.097438,5.664854,9.939273,-0.937,8.213,5.761,10.076
1.779,-1.197137,8.018426,5.588237,9.846659,-1.008,8.136,5.712,9.992
1.79,-1.242629,7.937021,5.576266,9.779324,-1.104,8.057,5.648,9.902
1.799,-1.216292,7.884347,5.655277,9.778776,-1.18,7.984,5.621,9.836
1.811,-1.113338,7.846038,5.810905,9.826823,-1.192,7.921,5.658,9.808
1.819,-1.003201,7.802942,5.947379,9.862232,-1.144,7.868,5.747,9.812
1.829,-0.952921,7.743085,6.088641,9.89621,-1.071,7.819,5.876,9.841
1.839,-0.938556,7.671257,6.196383,9.905767,-1.002,7.766,6.011,9.873
1.85,-0.926584,7.585063,6.234692,9.862206,-0.955,7.701,6.117,9.882
1.859,-0.905036,7.491686,6.227509,9.783983,-0.931,7.623,6.187,9.862
1.87,-0.84039,7.393521,6.150892,9.654215,-0.903,7.535,6.202,9.802
1.879,-0.7111,7.314509,6.052727,9.520673,-0.846,7.446,6.166,9.705
1.89,-0.533923,7.23071,5.971322,9.392812,-0.748,7.358,6.101,9.588
1.899,-0.306467,7.173247,5.928225,9.310921,-0.598,7.278,6.026,9.47
1.91,-0.057463,7.151699,5.911465,9.278767,-0.402,7.218,5.966,9.376
1.919,0.174782,7.132545,5.877944,9.244132,-0.181,7.172,5.922,9.307
1.931,0.356747,7.144516,5.837242,9.23281,0.042,7.151,5.889,9.267
1.939,0.469278,7.158882,5.796539,9.223323,0.236,7.147,5.856,9.245
1.949,0.541106,7.161276,5.765414,9.209596,0.385,7.149,5.819,9.227
1.959,0.615329,7.134939,5.777385,9.201313,0.496,7.15,5.794,9.217
1.971,0.754197,7.089447,5.842031,9.217288,0.595,7.136,5.795,9.213
1.979,0.893064,7.039168,5.916253,9.238479,0.701,7.106,5.825,9.217
1.989,1.003201,6.998465,5.956956,9.245012,0.816,7.066,5.873,9.226
1.999,1.142069,6.964945,5.92583,9.215761,0.948,7.023,5.91,9.229
2.01,1.336005,6.921848,5.837242,9.152611,1.094,6.981,5.909,9.213
2.019,1.561067,6.871569,5.753442,9.097114,1.261,6.939,5.868,9.178
2.03,1.802889,6.814106,5.717528,9.075934,1.461,6.893,5.809,9.135
2.039,2.068653,6.773404,5.765414,9.132268,1.692,6.845,5.768,9.114
2.05,2.353572,6.715941,5.786962,9.172355,1.947,6.794,5.756,9.119
2.059,2.581028,6.658478,5.786962,9.191625,2.202,6.74,5.764,9.143
2.07,2.758204,6.632141,5.794145,9.228494,2.44,6.695,5.783,9.181
2.078,2.892284,6.622564,5.777385,9.252127,2.646,6.657,5.786,9.211
2.089,2.988055,6.574678,5.765414,9.240934,2.805,6.622,5.781,9.228
2.098,3.098191,6.507639,5.813299,9.25973,2.934,6.584,5.788,9.245
2.109,3.265791,6.402291,5.913859,9.30744,3.061,6.527,5.817,9.265
2.118,3.505218,6.213143,5.988081,9.313798,3.214,6.424,5.87,9.28
2.129,3.869148,5.944984,5.990476,9.284339,3.435,6.267,5.926,9.291
2.138,4.383917,5.621757,5.954561,9.288686,3.756,6.046,5.962,9.299
2.149,5.118959,5.26501,5.92583,9.436077,4.219,5.761,5.965,9.331
2.158,5.930619,4.860378,5.928225,9.692232,4.826,5.423,5.95,9.425
2.169,6.756643,4.436591,5.995264,10.063735,5.548,5.046,5.951,9.62
2.18,7.498868,4.017593,6.170046,10.509213,6.326,4.645,6.005,9.925
2.189,8.075889,3.615355,6.435811,10.941226,7.066,4.232,6.132,10.302
2.198,8.425453,3.234665,6.806923,11.304226,7.689,3.826,6.352,10.705
2.21,8.432636,2.887496,7.278595,11.507603,8.108,3.439,6.673,11.066
2.218,8.28898,2.604971,7.762239,11.650983,8.306,3.086,7.071,11.351
2.229,8.10462,2.363149,8.214757,11.779286,8.313,2.773,7.516,11.561
2.238,7.965752,2.159636,8.545167,11.880114,8.198,2.504,7.95,11.705
2.249,7.850827,2.001614,8.638543,11.843411,8.053,2.282,8.29,11.788
2.258,7.690411,1.886689,8.61939,11.704524,7.903,2.103,8.504,11.802
2.269,7.388732,1.786129,8.573898,11.458418,7.724,1.959,8.594,11.722
2.278,6.945791,1.810072,8.643332,11.235104,7.469,1.871,8.619,11.56
2.29,6.387925,1.8819,8.751075,10.996747,7.103,1.841,8.647,11.349
2.298,5.751048,2.051893,8.775017,10.690451,6.618,1.882,8.686,11.095
2.309,5.073468,2.286532,8.573898,10.221548,6.04,2.008,8.686,10.786
2.318,4.338426,2.490046,8.109408,9.528104,5.388,2.178,8.552,10.359
2.33,3.529161,2.664828,7.661679,8.846333,4.673,2.373,8.28,9.822
2.338,2.75581,2.729473,7.422252,8.374625,3.924,2.543,7.942,9.243
2.348,2.042316,2.78933,7.613794,8.361895,3.166,2.668,7.702,8.778
2.359,1.376708,2.959324,8.011244,8.650604,2.426,2.786,7.677,8.558
2.369,0.699128,3.272974,8.499676,9.134858,1.718,2.938,7.887,8.63
2.378,-0.059857,3.703943,9.081485,9.807963,1.015,3.181,8.302,8.989
2.389,-1.04151,4.319272,9.63935,10.614043,0.244,3.564,8.808,9.552
2.398,-2.236253,5.126143,10.067925,11.517,-0.66,4.106,9.322,10.268
2.41,-3.675212,6.146103,10.23313,12.489945,-1.753,4.824,9.755,11.107
2.418,-5.16924,7.233104,10.36721,13.657155,-3.031,5.706,10.077,12.07
2.429,-6.737489,8.28898,10.61382,15.058357,-4.455,6.699,10.321,13.181
2.438,-8.107015,9.29218,11.028029,16.54345,-5.922,7.74,10.561,14.437
2.45,-9.117398,10.343267,11.758284,18.12091,-7.283,8.789,10.942,15.845
2.458,-9.816526,11.348863,12.632194,19.614616,-8.445,9.818,11.508,17.334
2.468,-10.41749,12.318543,13.522864,21.050854,-9.365,10.826,12.235,18.832
2.48,-11.004087,13.247522,14.121433,22.271094,-10.089,11.815,13.009,20.264
2.489,-11.645753,14.095096,14.324946,23.227126,-10.721,12.753,13.65,21.541
2.498,-12.380795,14.748733,14.257907,23.960324,-11.362,13.602,14.057,22.627
2.509,-13.137386,15.045623,13.922708,24.347556,-12.042,14.284,14.157,23.452
2.518,-13.678492,14.997737,13.446247,24.3482,-12.711,14.722,13.988,23.971
2.529,-13.807783,14.504517,12.931479,23.838184,-13.251,14.824,13.64,24.124
2.538,-13.448642,13.702435,12.474172,22.896018,-13.518,14.563,13.194,23.857
2.549,-12.531634,12.555577,12.103059,21.474832,-13.367,13.94,12.739,23.139
2.558,-11.114223,11.12859,11.911517,19.729564,-12.726,12.973,12.355,21.985
2.569,-9.313729,9.478934,11.959403,17.878005,-11.602,11.716,12.112,20.495
2.579,-7.271412,7.819702,12.21559,16.224729,-10.058,10.246,12.047,18.827
2.589,-5.039948,6.246663,12.622617,14.958354,-8.185,8.668,12.177,17.198
2.598,-2.973689,4.814887,12.732754,13.933735,-6.15,7.09,12.383,15.749
2.61,-1.37192,3.584229,12.024048,12.621672,-4.164,5.616,12.399,14.435
2.618,-0.055068,2.624125,10.738322,11.054439,-2.36,4.317,12.029,13.142
2.629,1.197137,1.893871,9.093455,9.365406,-0.801,3.229,11.147,11.744
2.638,2.188367,1.223474,7.676045,8.075116,0.49,2.331,9.883,10.279
2.65,3.043123,0.675186,7.027196,7.68752,1.593,1.604,8.634,9.046
2.659,3.687183,0.136474,7.055928,7.962416,2.529,0.982,7.713,8.273
2.669,4.096604,-0.519558,7.616188,8.663627,3.254,0.379,7.344,8.097
2.679,4.553911,-1.173195,8.502069,9.715949,3.845,-0.22,7.55,8.507
2.689,5.274588,-1.738243,9.217958,10.761669,4.403,-0.824,8.098,9.276
2.698,6.000052,-2.214704,9.378374,11.351628,4.981,-1.411,8.679,10.123
2.708,6.533976,-2.552297,8.976136,11.392018,5.591,-1.92,9.019,10.805
2.718,6.720729,-2.703136,8.277008,10.999273,6.132,-2.302,8.962,11.126
2.729,6.601016,-2.700742,7.307327,10.210996,6.464,-2.543,8.485,10.988
2.738,6.275394,-2.679193,6.22272,9.234766,6.533,-2.659,7.696,10.459
2.749,5.947379,-2.547508,5.305713,8.3673,6.386,-2.658,6.778,9.703
2.758,5.684009,-2.387092,4.683201,7.741998,6.127,-2.579,5.88,8.889
2.77,5.394301,-2.219493,4.419831,7.318438,5.825,-2.458,5.158,8.166
2.781,4.96812,-2.071048,4.314483,6.898277,5.498,-2.306,4.681,7.582
2.788,4.494054,-1.905843,4.302512,6.506947,5.135,-2.146,4.43,7.116
2.798,4.072661,-1.711906,4.34082,6.193538,4.732,-1.977,4.344,6.729
2.81,3.818868,-1.369525,4.450957,6.022489,4.338,-1.765,4.352,6.405
2.818,3.732674,-0.888276,4.541939,5.94568,4.03,-1.469,4.409,6.167
2.829,3.553104,-0.268159,4.49166,5.733364,3.794,-1.059,4.456,5.974
2.838,3.009604,0.498009,4.254626,5.235224,3.529,-0.507,4.435,5.734
2.849,2.049499,1.398257,3.981679,4.691411,3.086,0.185,4.317,5.401
2.858,0.747014,2.57624,3.969708,4.790994,2.34,1.051,4.174,5.113
2.869,-0.737437,4.082239,4.163644,5.87745,1.267,2.139,4.092,5.149
2.878,-2.423006,5.784568,4.453351,7.691848,-0.091,3.46,4.142,5.763
2.889,-4.393494,7.735902,4.843618,10.129541,-1.702,5.045,4.358,7.122
2.898,-6.273,9.737515,5.245856,12.715689,-3.457,6.835,4.677,9.104
2.908,-7.944204,11.789409,5.863579,15.377974,-5.258,8.762,5.102,11.479
2.918,-9.438231,13.807783,6.720729,18.025075,-7.012,10.768,5.668,14.062
2.929,-10.846065,15.785454,8.059129,20.77901,-8.625,12.78,6.472,16.724
2.938,-12.301784,17.617075,9.802161,23.617315,-10.133,14.75,7.611,19.45
2.948,-13.96341,19.240393,11.90194,26.586195,-11.637,16.613,9.121,22.252
2.958,-15.622643,20.461473,13.731166,29.176768,-13.183,18.276,10.874,25.04
2.969,-16.874849,21.139051,14.720001,30.794455,-14.691,19.614,12.539,27.544
2.978,-17.375252,21.309046,14.77507,31.21342,-15.959,20.537,13.782,29.443
2.989,-17.080757,21.004972,14.128615,30.538154,-16.738,20.979,14.339,30.431
2.998,-16.305012,20.28669,13.0895,29.133112,-16.909,20.935,14.178,30.42
3.009,-14.997737,19.036879,11.746312,26.931592,-16.44,20.409,13.435,29.454
3.018,-13.393573,17.473417,10.5803,24.426438,-15.444,19.45,12.386,27.757
3.029,-11.497308,15.493352,9.91948,21.693966,-14.048,18.073,11.334,25.546
3.038,-9.287392,13.158935,9.924269,18.91836,-12.294,16.291,10.543,22.993
3.05,-6.838049,10.575512,10.46777,16.376036,-10.254,14.175,10.223,20.354
3.059,-4.42462,8.116591,10.740717,14.171073,-8.012,11.836,10.263,17.79
3.068,-2.24583,5.789357,9.797373,11.599522,-5.699,9.41,10.233,15.266
3.081,-0.332804,3.435784,8.016032,8.727666,-3.46,6.979,9.755,12.719
3.089,1.649655,1.000807,6.474119,6.755531,-1.338,4.586,8.757,10.313
3.098,3.778166,-1.345582,5.715134,6.981969,0.712,2.22,7.501,8.516
3.109,6.179623,-3.545921,5.99287,9.309983,2.819,-0.114,6.55,7.944
3.118,8.454185,-5.516409,6.888329,12.221009,5.015,-2.352,6.268,8.817
3.13,10.403124,-7.201979,8.126168,15.037556,7.204,-4.402,6.681,10.888
3.138,11.791803,-8.415876,8.7822,16.941093,9.207,-6.17,7.447,13.377
3.149,12.459806,-9.2419,8.403905,17.643274,10.777,-7.594,8.05,15.461
